日期,地区,品类,销售额,成本,数量
2024-01-01,华北,家居,3948.11,1768.38,49
2024-01-02,西北,食品,1599.27,1209.39,20
2024-01-03,华南,电子产品,2420.86,1543.15,86
2024-01-04,华南,家居,1820.74,1222.88,92
2024-01-05,华东,家居,1653.48,1183.34,63
2024-01-06,华东,食品,6971.61,4178.62,61
2024-01-07,华东,电子产品,4259.96,1852.09,49
2024-01-08,西南,食品,1490.83,916.63,71
2024-01-09,华南,电子产品,7329.04,4652.01,1
2024-01-10,华南,办公用品,4053.35,2829.95,96
2024-01-11,华东,服装,6720.13,3848.38,13
2024-01-12,西北,服装,5595.0,2523.52,94
2024-01-13,西南,服装,1301.15,668.15,87
2024-01-14,华东,食品,1702.44,928.23,51
2024-01-15,华东,办公用品,6293.63,4143.52,56
2024-01-16,华东,电子产品,5488.28,3448.35,83
2024-01-17,华北,家居,2919.3,1583.54,62
2024-01-18,华北,电子产品,3352.05,2663.56,32
2024-01-19,华北,家居,10696.43,6870.42,30
2024-01-20,华东,电子产品,1649.83,816.49,29
2024-01-21,华南,办公用品,,2270.46,49
2024-01-22,华东,家居,2435.26,1123.0,45
2024-01-23,华东,食品,2397.83,1195.04,93
2024-01-24,华北,电子产品,8944.35,4152.62,30
2024-01-25,华北,电子产品,6805.02,3229.84,16
2024-01-26,西南,家居,6724.48,3456.64,40
2024-01-27,华东,食品,,5161.96,19
2024-01-28,华北,食品,3044.23,2309.68,18
2024-01-29,华南,办公用品,5895.55,2547.43,1
2024-01-30,华东,食品,2185.79,1332.9,78
2024-01-31,华南,食品,4122.3,2325.63,47
2024-02-01,华东,食品,2617.19,2075.3,66
2024-02-02,华东,服装,3284.59,1461.04,92
2024-02-03,西北,办公用品,5405.42,3022.4,94
2024-02-04,西北,电子产品,1315.25,1036.14,38
2024-02-05,西南,家居,24158.4,18027.07,51
2024-02-06,华北,电子产品,1090.05,792.28,63
2024-02-07,华东,办公用品,885.2,445.4,4
2024-02-08,华南,家居,9491.11,4445.21,1
2024-02-09,华北,办公用品,6579.16,4391.31,8
2024-02-10,华东,食品,5564.26,4294.22,29
2024-02-11,华北,家居,5587.83,3479.57,55
2024-02-12,华东,食品,2944.67,1851.15,3
2024-02-13,西北,电子产品,1215.3,622.22,32
2024-02-14,华东,电子产品,3215.71,2276.07,10
2024-02-15,华南,家居,1514.5,719.11,74
2024-02-16,华北,家居,7903.96,4184.92,83
2024-02-17,华北,办公用品,2573.3,1467.23,34
2024-02-18,华北,办公用品,1305.71,787.4,97
2024-02-19,华东,食品,2161.62,1074.25,87
2024-02-20,西北,家居,,2008.91,55
2024-02-21,西南,电子产品,1696.42,1092.92,92
2024-02-22,西北,办公用品,1310.0,675.24,32
2024-02-23,西南,办公用品,3803.54,2405.72,50
2024-02-24,华南,电子产品,3808.41,1758.51,7
2024-02-25,西北,办公用品,1795.53,1063.77,93
2024-02-26,华东,食品,1861.17,1140.96,8
2024-02-27,华东,家居,3759.53,1581.74,65
2024-02-28,华东,电子产品,700.58,374.56,57
2024-02-29,华北,家居,729.63,331.08,67
2024-03-01,华北,办公用品,1453.25,618.14,88
2024-03-02,华东,办公用品,2408.0,1916.73,87
2024-03-03,西南,电子产品,4068.0,2151.73,59
2024-03-04,华北,食品,13034.52,9436.34,72
2024-03-05,华东,服装,7028.02,3527.06,54
2024-03-06,华北,电子产品,2540.36,1708.65,67
2024-03-07,华东,服装,2924.81,2059.33,51
2024-03-08,西南,服装,1093.86,698.16,97
2024-03-09,华东,食品,2926.28,1722.5,92
2024-03-10,西北,服装,2233.54,1261.36,8
2024-03-11,西南,服装,4116.34,2220.96,34
2024-03-12,华东,食品,1303.45,1006.02,35
2024-03-13,华东,服装,5010.78,3669.13,96
2024-03-14,西南,服装,13804.35,10850.37,88
2024-03-15,华南,服装,2673.76,1202.44,78
2024-03-16,华南,电子产品,4454.69,3084.19,32
2024-03-17,西南,电子产品,5944.04,4608.63,46
2024-03-18,华东,电子产品,1995.76,942.98,16
2024-03-19,华北,食品,3729.74,1591.1,68
2024-03-20,华东,办公用品,3018.73,2102.39,37
2024-03-21,西南,服装,3286.82,2070.0,54
2024-03-22,华南,服装,1376.07,1013.79,85
2024-03-23,华北,食品,3054.92,1392.77,14
2024-03-24,华东,服装,4904.94,3522.27,95
2024-03-25,华北,电子产品,12722.71,6115.18,55
2024-03-26,华北,办公用品,7779.68,3621.15,48
2024-03-27,华南,家居,25672.67,11955.92,82
2024-03-28,华南,服装,1383.89,1004.47,7
2024-03-29,西南,电子产品,7131.81,4750.35,74
2024-03-30,华北,家居,3580.8,2181.52,7
2024-03-31,华东,办公用品,26630.25,14474.4,33
2024-04-01,华南,家居,1328.36,997.44,23
2024-04-02,西南,电子产品,1287.27,716.98,85
2024-04-03,华南,家居,1636.98,1189.49,19
2024-04-04,西南,食品,356.42,205.17,19
2024-04-05,华北,家居,1762.07,970.51,36
2024-04-06,华北,服装,1395.3,816.35,29
2024-04-07,华北,服装,3464.74,1803.57,60
2024-04-08,华东,食品,4195.45,2932.8,82
2024-04-09,华东,电子产品,19461.06,11697.81,2
2024-04-10,华东,服装,7711.16,3800.72,1
2024-04-11,华南,办公用品,1674.21,1272.11,47
2024-04-12,华北,服装,1213.89,,69
2024-04-13,华北,服装,4875.21,3010.06,20
2024-04-14,西北,电子产品,796.13,607.12,11
2024-04-15,华东,家居,18610.08,12090.88,2
2024-04-16,华北,服装,9695.72,4331.65,67
2024-04-17,西南,食品,1864.64,1446.84,87
2024-04-18,华东,家居,537.47,349.94,12
2024-04-19,华东,办公用品,11543.44,6163.76,20
2024-04-20,华东,电子产品,2658.35,1211.43,5
2024-04-21,华东,办公用品,10278.57,7376.01,37
2024-04-22,西北,家居,605.21,392.19,38
2024-04-23,西南,家居,1637.01,1004.12,94
